23
Ideal Gas Properties of Selected Gases
temp h_CO2 u_CO2 s_CO2 h_CO u_CO s_CO h_H2O u_H2O s_H2O h_O2 u_O2 s_O2 h_N2 u_N2 s_N2
K kJ/kmol kJ/kmol kJ/kmolK kJ/kmol kJ/kmol kJ/kmolK kJ/kmol kJ/kmol kJ/kmolK kJ/kmol kJ/kmol kJ/kmolK kJ/kmol kJ/kmol kJ/kmolK
2400 125152 105197 320.302 80015 60060 265.253 103508 83553 274.098 83174 63219 275.625 79320 59366 258.580 2400
2450 128219 107849 321.566 81852 61482 266.012 106183 85811 275.201 85112 64742 276.424 81149 60779 259.332 2450
2500 131290 110504 322.808 83692 62906 266.755 108868 88082 276.286 87057 66271 277.207 82981 62195 260.073 2500
2550 134368 113166 324.026 85537 64335 267.485 111565 90364 277.354 89004 67802 277.979 84814 63613 260.799 2550
2600 137449 115832 325.222 87383 65766 268.202 114273 92656 278.407 90956 69339 278.738 86650 65033 261.512 2600
2650 140533 118500 326.396 89230 67197 268.905 116991 94958 279441 92916 70883 279.485 88488 66455 262.213 2650
2700 143620 121172 327.549 91077 68628 269.596 119717 97269 280.462 94881 72433 280.219 90328 67880 262.902 2700
2750 146713 123849 328.684 92930 70066 270.285 122453 99588 281.464 96852 73987 280.942 92171 69306 263.577 2750
2800 149808 126528 329.800 94784 71504 270.943 125198 101917 282.453 98826 75546 281.654 94014 70734 264.241 2800
2850 152908 129212 330.896 96639 72945 271.602 127952 104256 283.429 100808 77112 282.357 95859 72163 264.895 2850
2900 156009 131898 331.975 98495 74383 272.249 130717 106605 284.390 102793 78682 283.048 97705 73593 265.538 2900
2950 159117 134589 333.037 100352 75825 272.884 133486 108959 285.338 104785 80258 283.728 99556 75028 266.170 2950
3000 162226 137283 334.084 102210 77267 273.508 136264 111321 286.273 106780 81837 284.399 101407 76464 266.793 3000
3050 165341 139982 335.114 104073 78715 274.123 139051 113692 287.194 108778 83419 285.060 103260 77902 267.404 3050
3100 168456 142681 336.126 105939 80164 274.730 141846 116072 288.102 110784 85009 285.713 105115 79341 268.007 3100
3150 171576 145385 337.124 107802 81612 275.326 144648 118458 288.999 112795 86601 286.355 106972 80782 268.601 3150
3200 174695 148089 338.109 109667 83061 275.914 147457 120851 289.884 114809 88203 286.989 108830 82224 269.186 3200
3250 177822 150801 339.069 111534 84513 276.494 150272 123250 290.756 116827 89804 287.614 110690 83668 269.763 3250
